Virtual User Script started at: Wed 23.09.20 1:45:29	[MsgId: MMSG-15967]
Action.c(110):     Keep-Alive: timeout=5, max=93\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=146349ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(110): Registered web_reg_find successful for "Text= User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(110): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 0,2449 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(122): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(122): lr_think_time: 5,00 seconds (recorded think time was 18,00 seconds).	[MsgId: MMSG-15947]
Action.c(124): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(124): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(127): Notify: Transaction "search_flights" started.	[MsgId: MMSG-16999]
Action.c(129): Notify: Parameter Substitution: parameter "roundtrip" =  "1"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "roundtrip" =  "1"	[MsgId: MMSG-13992]
Action.c(190): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(202): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(202): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(214): Notify: Next row for parameter depart = 3 [table  = depart].	[MsgId: MMSG-13876]
Action.c(214): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(217): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(217): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(225): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(225): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(231): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(231): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter depart = 3 [table  = depart].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "returnDate" =  "09/30/2020"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(231): t=151494ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(231):     HTTP/1.1 200 OK\r\n
Action.c(231):     Date: Tue, 22 Sep 2020 20:48:00 GMT\r\n
Action.c(231):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(231):     Expires: Mon, 21 Sep 2020 20:48:00 GMT\r\n
Action.c(231):     Keep-Alive: timeout=5, max=100\r\n
Action.c(231):     Connection: Keep-Alive\r\n
Action.c(231):     Transfer-Encoding: chunked\r\n
Action.c(231):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(231):     \r\n
Action.c(231): t=151495ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(231):     e12\r\n
Action.c(231): t=151495ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(231):     \r\n
Action.c(231): t=151495ms: 3602-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(231):     <!DOCTYPE html\n
Action.c(231):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(231):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(231):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(231):     <head>\n
Action.c(231):     <title>Flight Selections</title>\n
Action.c(231):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(231):     </head>\n
Action.c(231):     <body bgcolor="#E0E7F1">\n
Action.c(231):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(231):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(231):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(231):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(231):     ockquote>\n
Action.c(231):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(231):     \n
Action.c(231):     <center>\n
Action.c(231):     <!-- From Portland (5) To Frankfurt (1) -->\n
Action.c(231):     <table cellspacing="2" border="0" width="50%">\n
Action.c(231):     <blockquote>Flight departing from <B>Portland</B> to <B>Frankfurt</B> on <B>09/24/2020</B>
Action.c(231):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(231):     >\n
Action.c(231):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(231):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(231):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(231):     510;320;09/24/2020" checked="checked" >Blue Sky Air 510<td align="center">8am<td align="ce
Action.c(231):     nter">$ 320</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(231):     tboundFlight" value="511;285;09/24/2020">Blue Sky Air 511<td align="center">1pm<td align="
Action.c(231):     center">$ 285</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(231):     outboundFlight" value="512;302;09/24/2020">Blue Sky Air 512<td align="center">5pm<td align
Action.c(231):     ="center">$ 302</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(231):     ="outboundFlight" value="513;261;09/24/2020">Blue Sky Air 513<td align="center">11pm<td al
Action.c(231):     ign="center">$ 261</TD></TR></table>\n
Action.c(231):     \n
Action.c(231):     <P>\n
Action.c(231):     <!-- From Frankfurt (1) To Portland (5) -->\n
Action.c(231):     <table cellspacing="2" border="0" width="50%">\n
Action.c(231):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Portland</B> on <B>09/30/2020</B>
Action.c(231):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(231):     >\n
Action.c(231):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(231):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(231):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="15
Action.c(231):     0;320;09/30/2020" checked="checked" >Blue Sky Air 150<td align="center">8am<td align="cent
Action.c(231):     er">$ 320</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(231):     rnFlight" value="151;285;09/30/2020">Blue Sky Air 151<td align="center">1pm<td align="cent
Action.c(231):     er">$ 285</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(231):     rnFlight" value="152;302;09/30/2020">Blue Sky Air 152<td align="center">5pm<td align="cent
Action.c(231):     er">$ 302</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(231):     rnFlight" value="153;261;09/30/2020">Blue Sky Air 153<td align="center">11pm<td align="cen
Action.c(231):     ter">$ 261</TD></TR></table>\n
Action.c(231):     \n
Action.c(231):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(231):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(231):     idden" name="seatPref" value="Aisle"  />\n
Action.c(231):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(231):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(231):     " />\n
Action.c(231):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(231):     </blockquote>\n
Action.c(231):     \n
Action.c(231):     </body>\n
Action.c(231):     </html>
Action.c(231): Notify: Saving Parameter "flight_id_1 = 510".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "flight_time_1 = 8a".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "flight_id_2 = 511".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "flight_time_2 = 1p".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "flight_id_3 = 512".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "flight_time_3 = 5p".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "flight_id_4 = 513".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "flight_time_4 = 11p".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "flight_time_5 = 8a".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "flight_time_6 = 1p".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "flight_time_7 = 5p".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "flight_time_8 = 11p".	[MsgId: MMSG-13798]
Action.c(231): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(231): t=151500ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(231):     0\r\n
Action.c(231):     \r\n
Action.c(231): Notify: Saving Parameter "outboundFlight = 510;320;09/24/2020".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "returnFlight = 150;320;09/30/2020".	[MsgId: MMSG-13798]
Action.c(231): Registered web_reg_find successful for "Text=<B>Portland</B> to <B>Frankfurt</B> on <B>09/24/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(231): Notify: Saving Parameter "flight_id_count = 4".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "flight_time_count = 8".	[MsgId: MMSG-13798]
Action.c(231): web_submit_data("reservations.pl") was successful, 3602 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(256): Notify: Transaction "search_flights" ended with a "Pass" status (Duration: 0,1380 Wasted Time: 0,0022).	[MsgId: MMSG-16871]
Action.c(258): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(258): lr_think_time: 5,00 seconds (recorded think time was 18,00 seconds).	[MsgId: MMSG-15947]
Action.c(260): Notify: Parameter Substitution: parameter "random_id" =  "2"	[MsgId: MMSG-13992]
Action.c(260): Notify: Saving Parameter "outboundFlight_id = outboundFlight_2".	[MsgId: MMSG-13798]
Action.c(262): Notify: Transaction "select_ticket" started.	[MsgId: MMSG-16999]
Action.c(264): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(264): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(268): Notify: Parameter Substitution: parameter "roundtrip" =  "1"	[MsgId: MMSG-13992]
Action.c(290): Notify: Parameter Substitution: parameter "roundtrip" =  "1"	[MsgId: MMSG-13992]
Action.c(292): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(292): Notify: Parameter Substitution: parameter "outboundFlight" =  "510;320;09/24/2020"	[MsgId: MMSG-13992]
Action.c(292): Notify: Parameter Substitution: parameter "returnFlight" =  "150;320;09/30/2020"	[MsgId: MMSG-13992]
Action.c(292): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(292): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(292): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(292): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(292): t=156650ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(292):     HTTP/1.1 200 OK\r\n
Action.c(292):     Date: Tue, 22 Sep 2020 20:48:06 GMT\r\n
Action.c(292):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(292):     Expires: Mon, 21 Sep 2020 20:48:06 GMT\r\n
Action.c(292):     Keep-Alive: timeout=5, max=99\r\n
Action.c(292):     Connection: Keep-Alive\r\n
Action.c(292):     Transfer-Encoding: chunked\r\n
Action.c(292):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(292):     \r\n
Action.c(292): t=156651ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(292):     acd\r\n
Action.c(292): t=156651ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(292):     \r\n
Action.c(292): t=156651ms: 2765-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(292):     <!DOCTYPE html\n
Action.c(292):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(292):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(292):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(292):     <head>\n
Action.c(292):     <title>Flight Reservation</title>\n
Action.c(292):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(292):     </head>\n
Action.c(292):     <body bgcolor="#E0E7F1">\n
Action.c(292):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(292):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(292):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(292):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(292):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(292):     urlencoded" onsubmit="return true ;">\n
Action.c(292):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="H
Action.c(292):     rapov" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName
Action.c(292):     " value="Anempodist&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="
Action.c(292):     3"><input type="text" name="address1" value="valdosta" size="30" /><tr><td align="right">C
Action.c(292):     ity/State/Zip : <td colspan="3"><input type="text" name="address2" value="acaulose" size="
Action.c(292):     30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pas
Action.c(292):     s1" value="Hrapov Anempodist&#10;" size="30" /><tr><td height="10"><tr><td height="10" ali
Action.c(292):     gn="center" colspan="4">Total for 1 ticket(s) is = $ 640<tr><td align="right">Credit Card 
Action.c(292):     : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">E
Action.c(292):     xp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr
Action.c(292):     ><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" /
Action.c(292):     >Save this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""
Action.c(292):       /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" na
Action.c(292):     me="seatType" value="Coach"  /><input type="hidden" name="seatPref" value="Aisle"  /><inpu
Action.c(292):     t type="hidden" name="outboundFlight" value="510;320;09/24/2020"  /><input type="hidden" n
Action.c(292):     ame="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="150;320
Action.c(292):     ;09/30/2020"  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table wid
Action.c(292):     th=80% cellspacing=1><tr><td align=center>\n
Action.c(292):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(292):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(292):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(292):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(292):     </form></table></center></blockquote>\n
Action.c(292):     </body>\n
Action.c(292):     </html>
