Virtual User Script started at: Fri 25.09.20 2:23:19	[MsgId: MMSG-15967]
Action.c(320): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(320): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(322): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(322): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(322): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(324): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(324): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(327): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(327): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(331): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(375): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(408): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(410): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(410): Notify: Parameter Substitution: parameter "firstName" =  "Hrapov"	[MsgId: MMSG-13992]
Action.c(410): Notify: Parameter Substitution: parameter "lastName" =  "Anempodist"	[MsgId: MMSG-13992]
Action.c(410): Notify: Parameter Substitution: parameter "address1" =  "valdosta"	[MsgId: MMSG-13992]
Action.c(410): Notify: Parameter Substitution: parameter "address2" =  "acaulose"	[MsgId: MMSG-13992]
Action.c(410): Notify: Parameter Substitution: parameter "pass1" =  "Hrapov Anempodist"	[MsgId: MMSG-13992]
Action.c(410): Notify: Parameter Substitution: parameter "pass2" =  "Dovzhenko Maryan"	[MsgId: MMSG-13992]
Action.c(410): Notify: Parameter Substitution: parameter "pass3" =  "Skryabin Yaropolk"	[MsgId: MMSG-13992]
Action.c(410): Notify: Parameter Substitution: parameter "creditCard" =  "5743 6117 6243 3775"	[MsgId: MMSG-13992]
Action.c(410): Notify: Parameter Substitution: parameter "expDate" =  "12/24"	[MsgId: MMSG-13992]
Action.c(410): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(410): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(410): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(410): Notify: Parameter Substitution: parameter "outboundFlight" =  "750;121;09/26/2020"	[MsgId: MMSG-13992]
Action.c(410): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(410): t=165739ms: 387-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=35)
Action.c(410):     HTTP/1.1 200 OK\r\n
Action.c(410):     Date: Thu, 24 Sep 2020 21:26:03 GMT\r\n
Action.c(410):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(410):     Expires: Wed, 23 Sep 2020 21:26:03 GMT\r\n
Action.c(410):     Set-Cookie: MTUserInfo=firstName&Hrapov&username&wessex&address2&acaulose&hash&88&address1
Action.c(410):     &valdosta&lastName&Anempodist%0A; path=/\r\n
Action.c(410):     Keep-Alive: timeout=5, max=99\r\n
Action.c(410):     Connection: Keep-Alive\r\n
Action.c(410):     Transfer-Encoding: chunked\r\n
Action.c(410):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(410):     \r\n
Action.c(410): t=165740ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=35)
Action.c(410):     9c4\r\n
Action.c(410): t=165741ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=35)
Action.c(410):     \r\n
Action.c(410): t=165741ms: 2500-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=35)
Action.c(410):     <!DOCTYPE html\n
Action.c(410):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(410):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(410):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(410):     <head>\n
Action.c(410):     <title>Reservation Made!</title>\n
Action.c(410):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(410):     </head>\n
Action.c(410):     <body bgcolor="#E0E7F1">\n
Action.c(410):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(410):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(410):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(410):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(410):     uote>\n
Action.c(410):     <CENTER>\n
Action.c(410):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(410):     <BR/>\n
Action.c(410):     <BR/>\n
Action.c(410):     <!-- Customer Name header -->\n
Action.c(410):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(410):       <TR bgcolor="#5E7884">\n
Action.c(410):          <TD colspan="2" align="center">\n
Action.c(410):             <font color="white"><b>HrapovAnempodist's Flight Invoice</b></font>\n
Action.c(410):          </TD>\n
Action.c(410):          <TD width="160" align="right">\n
Action.c(410):              <font color="white"><small>Fri Sep 25  2:26:03 2020\n
Action.c(410):     </small>\n
Action.c(410):          </TD>\n
Action.c(410):       </TR>\n
Action.c(410):     </Table>\n
Action.c(410):     \n
Action.c(410):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(410):     <!-- Flight Item header -->\n
Action.c(410):       <TR bgcolor="#EFF2F7">\n
Action.c(410):          <TD colspan="2" align="left">\n
Action.c(410):              Flights Reservation Requests:\n
Action.c(410):         </TD>\n
Action.c(410):         <TD align="center">Cost\n
Action.c(410):         </TD>\n
Action.c(410):       </TR>\n
Action.c(410):     \n
Action.c(410):     <!-- Flight reserved -->\n
Action.c(410):     <TR bgcolor="#EFF2F7">\n
Action.c(410):         <TD valign="top">1.</TD>\n
Action.c(410):         <TD align="left">\n
Action.c(410):            <b><u>3 First Class tickets from Seattle to Portland.</u></b>\n
Action.c(410):     <br/>\n
Action.c(410):     <center>\n
Action.c(410):            <i>\n
Action.c(410):               09/26/2020 :  8am : Flight 750 leaves Seattle  for Portland.<br>\n
Action.c(410):            <br/>\n
Action.c(410):         </TD>\n
Action.c(410):         <TD valign="top">\n
Action.c(410):              $363\n
Action.c(410):         </TD>\n
Action.c(410):       </TR>\n
Action.c(410):     <!-- Total Cost -->\n
Action.c(410):       <TR bgcolor="#EFF2F7">\n
Action.c(410):         <TD>*\n
Action.c(410):         </TD>\n
Action.c(410):         <TD > Total Cost\n
Action.c(410):         </TD>\n
Action.c(410):         <TD>\n
Action.c(410):            <b> $363 </b>\n
Action.c(410):         </TD>\n
Action.c(410):       </TR>\n
Action.c(410):     \n
Action.c(410):       <TR bgcolor="#EFF2F7">\n
Action.c(410):         <TD>-\n
Action.c(410):         </TD>\n
Action.c(410):         <TD >\n
Action.c(410):            Total Charged to Credit Card # 5743 6117 6243 3775\n
Action.c(410):         </TD>\n
Action.c(410):         <TD>\n
Action.c(410):            <b> $363 </b>\n
Action.c(410):         </TD>\n
Action.c(410):       </TR>\n
Action.c(410):     \n
Action.c(410):       <TR bgcolor="#EFF2F7">\n
Action.c(410):         <TD>*\n
Action.c(410):         </TD>\n
Action.c(410):         <TD >\n
Action.c(410):             Credit Account Balance\n
Action.c(410):         </TD>\n
Action.c(410):         <TD>\n
Action.c(410):            <b> $0.00 </b>\n
Action.c(410):         </TD>\n
Action.c(410):       </TR></Table>\n
Action.c(410):     <BR/>\n
Action.c(410):     <Table width="85%" border="0">\n
Action.c(410):       <tr>\n
Action.c(410):         <td align=right>\n
Action.c(410):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(410):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(410):     /></form>    </td>\n
Action.c(410):       </tr>\n
Action.c(410):     </Table>\n
Action.c(410):     \n
Action.c(410):     </Center>\n
Action.c(410):     \n
Action.c(410):     </body>\n
Action.c(410):     </html>
Action.c(410): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(410): t=165748ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=35)
Action.c(410):     0\r\n
Action.c(410):     \r\n
Action.c(410): t=165751ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=36)
Action.c(410):     HTTP/1.1 200 OK\r\n
Action.c(410):     Date: Thu, 24 Sep 2020 21:26:03 GMT\r\n
Action.c(410):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(410):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(410):     ETag: "2000000047920-326-4b6523c889480"\r\n
Action.c(410):     Accept-Ranges: bytes\r\n
Action.c(410):     Content-Length: 806\r\n
Action.c(410):     Keep-Alive: timeout=5, max=100\r\n
Action.c(410):     Connection: Keep-Alive\r\n
Action.c(410):     Content-Type: image/gif\r\n
Action.c(410):     \r\n
Action.c(410): t=165752ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=36)
Action.c(410): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(410): web_submit_data("reservations.pl_3") was successful, 3306 body bytes, 685 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(443): Notify: Transaction "pay_ticket" ended with a "Pass" status (Duration: 0,1672 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(445): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(445): lr_think_time: 5,00 seconds (recorded think time was 18,00 seconds).	[MsgId: MMSG-15947]
Action.c(447): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(449): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(449): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(452): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(452): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(455): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(455): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(459): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(459): t=170929ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=37)
Action.c(459):     HTTP/1.1 200 OK\r\n
Action.c(459):     Date: Thu, 24 Sep 2020 21:26:08 GMT\r\n
Action.c(459):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(459):     Set-Cookie: MSO=SID&1600982768; path=/\r\n
Action.c(459):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 21:26:08 GMT\r\n
Action.c(459):     Keep-Alive: timeout=5, max=98\r\n
Action.c(459):     Connection: Keep-Alive\r\n
Action.c(459):     Transfer-Encoding: chunked\r\n
Action.c(459):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(459):     \r\n
Action.c(459): t=170930ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=37)
Action.c(459):     2ae\r\n
Action.c(459): t=170930ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=37)
Action.c(459):     \r\n
Action.c(459): t=170931ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=37)
Action.c(459):     <!-- \n
Action.c(459):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(459):      Also, the server options have been loaded into the cookie called\n
Action.c(459):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(459):      --->\n
Action.c(459):     \n
Action.c(459):     <html>\n
Action.c(459):     <title>Web Tours</title>\n
Action.c(459):        <!-- Frame Set -->\n
Action.c(459):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(459):           <!-- Navigation Frame -->\n
Action.c(459):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(459):                 noresize="noresize" scrolling="auto"/>\n
Action.c(459):           <!-- Home Frame -->\n
Action.c(459):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(459):                 noresize="noresize" scrolling="auto"/>\n
Action.c(459):        </frameset>\n
Action.c(459):     </html>\n
Action.c(459):     \n
Action.c(459):     </body>\n
Action.c(459):     </html>
Action.c(459): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(459): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(459): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(459): t=170935ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=39)
Action.c(459):     <HTML>\n
Action.c(459):     <HEAD>\n
Action.c(459):     \t<title>Web Tours</title>\n
Action.c(459):     </HEAD>\n
Action.c(459):     <style>\n
Action.c(459):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(459):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(459):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(459):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(459):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(459):     N: none}\n
Action.c(459):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(459):     CORATION: underline}\n
Action.c(459):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(459):     </style>\n
Action.c(459):     <body bgcolor="#e0e7f1">\n
Action.c(459):     <BR/>\n
Action.c(459):     <BR/>\n
Action.c(459):     <BR/>\n
Action.c(459):     <br/>\n
Action.c(459):     <table border="0">\n
Action.c(459):     <tr><td></td></tr>\n
Action.c(459):     <TR><TD></TD></TR>\n
Action.c(459):     <TR><TD>\n
Action.c(459):     <blockquote>\n
Action.c(459):     <H1><b>Web Tours</b></H1>\n
Action.c(459):     Welcome to the Web Tours site.\n
Action.c(459):     <br/>\n
Action.c(459):     To make reservations,please enter your account information to the left.\n
Action.c(459):     <br/>\n
Action.c(459):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(459):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(459):     <br/>\n
Action.c(459):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(459):     tration</b></A> link.\n
Action.c(459):     <br/><br/><br/><br/><br/><br/>\n
Action.c(459):     <br/><small>\n
Action.c(459):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(459):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(459):     </small>\n
Action.c(459):     </blockquote></TD>\n
Action.c(459):     <TD></TD></TR>\n
Action.c(459):     </table>\n
Action.c(459):     </body>\n
Action.c(459):     </HTML>\n
Action.c(459): t=170939ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=37)
Action.c(459):     0\r\n
Action.c(459):     \r\n
Action.c(459): t=171095ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=38)
Action.c(459):     HTTP/1.1 200 OK\r\n
Action.c(459):     Date: Thu, 24 Sep 2020 21:26:08 GMT\r\n
Action.c(459):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(459):     Expires: Wed, 23 Sep 2020 21:26:08 GMT\r\n
