Virtual User Script started at: Wed 23.09.20 2:38:25	[MsgId: MMSG-15967]
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="139831885-1-HA"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):               Hrapov Anempodist\n
Action.c(461):     <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 902 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/24/2020\n
Action.c(461):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="139844486-18708135-HA"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):               Hrapov Anempodist\n
Action.c(461):     <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 5763 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/23/2020\n
Action.c(461):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  09/30/2020\n
Action.c(461):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->
Action.c(461): t=99379ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(461):     \r\n
Action.c(461):     b1c\r\n
Action.c(461): t=99379ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(461):     \r\n
Action.c(461):     0\r\n
Action.c(461):     \r\n
Action.c(461): t=99381ms: 2892-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(461):     <b>\n
Action.c(461):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(461):     <input type="hidden" name="flightID" value="13984261-1-HA"  />\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="45%" valign="top">\n
Action.c(461):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(461):           <center><table border="0" width="85%"><tr><td>\n
Action.c(461):           <li><i>Hrapov Anempodist\n
Action.c(461):           <li><i></i>\n
Action.c(461):           </td></tr></table></center>\n
Action.c(461):       </TD>\n
Action.c(461):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(461):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(461):           <center>\n
Action.c(461):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(461):               Hrapov Anempodist\n
Action.c(461):     <br/>\n
Action.c(461):               valdosta<br/>\n
Action.c(461):               acaulose<br/>\n
Action.c(461):               <br/>\n
Action.c(461):               Total Charge: $ 64 <BR/> (CC: x-3775)\n
Action.c(461):           </td> </tr> </table>\n
Action.c(461):           </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="3">\n
Action.c(461):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(461):       09/24/2020\n
Action.c(461):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     \n
Action.c(461):     <TR bgcolor="#EFF2F7">\n
Action.c(461):       <TD COLSPAN="4">\n
Action.c(461):       <hr/>\n
Action.c(461):       </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     <TR>\n
Action.c(461):        <TD align="center" COLSPAN="4">\n
Action.c(461):        <b>A total of 25 scheduled flights.</font></b>\n
Action.c(461):        </TD>\n
Action.c(461):     </TR>\n
Action.c(461):     </TABLE>\n
Action.c(461):     \n
Action.c(461):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(461):     <TR>\n
Action.c(461):     <TD align="left" width="50%" >\n
Action.c(461):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(461):     er="0" /></TD>\n
Action.c(461):     <TD align="right" width="50%" >\n
Action.c(461):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(461):     f" border="0" /></TD>\n
Action.c(461):     </TABLE>\n
Action.c(461):     \n
Action.c(461):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(461):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(461):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><i
Action.c(461):     nput type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" 
Action.c(461):     value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" nam
Action.c(461):     e=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="16"  /><input t
Action.c(461):     ype="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value=
Action.c(461):     "25"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cg
Action.c(461):     ifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input type="hid
Action.c(461):     den" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="20"  />
Action.c(461):     <input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields
Action.c(461):     " value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" n
Action.c(461):     ame=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="24"  /><input 
Action.c(461):     type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" value
Action.c(461):     ="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(461):     \n
Action.c(461):     </center>\n
Action.c(461):     \n
Action.c(461):     </body>\n
Action.c(461):     </html>
Action.c(461): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(461): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(461): t=99390ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=65)
Action.c(461):     HTTP/1.1 200 OK\r\n
Action.c(461):     Date: Tue, 22 Sep 2020 21:40:03 GMT\r\n
Action.c(461):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(461):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(461):     ETag: "2000000047922-2e6-4b6523c889480"\r\n
Action.c(461):     Accept-Ranges: bytes\r\n
Action.c(461):     Content-Length: 742\r\n
Action.c(461):     Keep-Alive: timeout=5, max=99\r\n
Action.c(461):     Connection: Keep-Alive\r\n
Action.c(461):     Content-Type: image/gif\r\n
Action.c(461):     \r\n
Action.c(461): t=99393ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=65)
Action.c(461): t=99393ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=64)
Action.c(461):     HTTP/1.1 200 OK\r\n
Action.c(461):     Date: Tue, 22 Sep 2020 21:40:03 GMT\r\n
Action.c(461):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(461):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(461):     ETag: "2000000047923-33f-4b6523c889480"\r\n
Action.c(461):     Accept-Ranges: bytes\r\n
Action.c(461):     Content-Length: 831\r\n
Action.c(461):     Keep-Alive: timeout=5, max=98\r\n
Action.c(461):     Connection: Keep-Alive\r\n
Action.c(461):     Content-Type: image/gif\r\n
Action.c(461):     \r\n
Action.c(461): t=99394ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=64)
Action.c(461): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(461): web_url("Itinerary Button") was successful, 35771 body bytes, 1619 header bytes, 91 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(471): Notify: Transaction "viewing_receipt" ended with a "Pass" status (Duration: 0,6742 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(473): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(473): lr_think_time: 5,00 seconds (recorded think time was 6,00 seconds).	[MsgId: MMSG-15947]
Action.c(318): Notify: Transaction "pay_ticket" started.	[MsgId: MMSG-16999]
Action.c(320): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(320): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(320): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(322): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(322): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(322): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(324): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(324): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(324): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(326): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(326): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(329): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(329): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(333): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(346): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(346): Notify: Parameter Substitution: parameter "firstName" =  "Ashanin"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "lastName" =  "Valeriy"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "address1" =  "acrobacy"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "address2" =  "agalinis"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "pass1" =  "Ashanin Valeriy"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "creditCard" =  "9771 7220 6066 3374"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "expDate" =  "accite"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "outboundFlight" =  "460;622;09/23/2020"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "returnFlight" =  "640;622;09/30/2020"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(346): t=101305ms: 386-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=92)
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Tue, 22 Sep 2020 21:40:05 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Expires: Mon, 21 Sep 2020 21:40:05 GMT\r\n
Action.c(346):     Set-Cookie: MTUserInfo=firstName&Ashanin&username&accite&address2&agalinis&hash&101&addres
Action.c(346):     s1&acrobacy&lastName&Valeriy%0A; path=/\r\n
Action.c(346):     Keep-Alive: timeout=5, max=98\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Transfer-Encoding: chunked\r\n
Action.c(346):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(346):     \r\n
Action.c(346): t=101306ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=92)
Action.c(346):     a18\r\n
Action.c(346): t=101306ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=92)
Action.c(346):     \r\n
Action.c(346): t=101306ms: 2584-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=92)
Action.c(346):     <!DOCTYPE html\n
Action.c(346):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(346):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(346):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(346):     <head>\n
Action.c(346):     <title>Reservation Made!</title>\n
Action.c(346):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(346):     </head>\n
Action.c(346):     <body bgcolor="#E0E7F1">\n
Action.c(346):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(346):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(346):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(346):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(346):     uote>\n
Action.c(346):     <CENTER>\n
Action.c(346):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(346):     <BR/>\n
Action.c(346):     <BR/>\n
