Virtual User Script started at: Wed 23.09.20 1:45:40	[MsgId: MMSG-15967]
Action.c(118):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(118):     <TR>\n
Action.c(118):     <TD align="left" width="50%" >\n
Action.c(118):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(118):     er="0" /></TD>\n
Action.c(118):     <TD align="right" width="50%" >\n
Action.c(118):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(118):     f" border="0" /></TD>\n
Action.c(118):     </TABLE>\n
Action.c(118):     \n
Action.c(118):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(118):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
Action.c(118):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
Action.c(118):     put type="hidden" name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" v
Action.c(118):     alue="16"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" nam
Action.c(118):     e=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input typ
Action.c(118):     e="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12
Action.c(118):     "  /><input type="hidden" name=".cgifields" value="20"  /><input type="hidden" name=".cgif
Action.c(118):     ields" value="14"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hid
Action.c(118):     den" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><i
Action.c(118):     nput type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" 
Action.c(118):     value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(118):     \n
Action.c(118):     </center>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>
Action.c(118): Notify: Saving Parameter "flight_id_15 = 139831874-11977028-HA".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_16 = 1398214880-12931313-HA".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_17 = 139844499-1-HA".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_18 = 139844486-1-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_19 = 139844486-1-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_20 = 139844486-1600353-HA".	[MsgId: MMSG-13798]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(118): t=151036ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=49)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Tue, 22 Sep 2020 20:48:10 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(118):     ETag: "2000000047922-2e6-4b6523c889480"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 742\r\n
Action.c(118):     Keep-Alive: timeout=5, max=99\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=151037ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=49)
Action.c(118): t=151037ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=48)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Tue, 22 Sep 2020 20:48:10 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(118):     ETag: "2000000047923-33f-4b6523c889480"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 831\r\n
Action.c(118):     Keep-Alive: timeout=5, max=98\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=151038ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=48)
Action.c(118): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(118): Notify: Saving Parameter "flight_id_count = 20".	[MsgId: MMSG-13798]
Action.c(118): web_url("Itinerary Button") was successful, 30462 body bytes, 1917 header bytes, 83 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): Notify: Parameter Substitution: parameter "flight_id_count" =  "20"	[MsgId: MMSG-13992]
Action.c(130): Notify: Transaction "viewing_receipt" ended with a "Pass" status (Duration: 0,2875 Wasted Time: 0,0017).	[MsgId: MMSG-16871]
Action.c(132): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(132): lr_think_time: 5,00 seconds (recorded think time was 6,00 seconds).	[MsgId: MMSG-15947]
Action.c(134): Notify: Transaction "cancel_booking" started.	[MsgId: MMSG-16999]
Action.c(136): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(143): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(143): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(148): Notify: Parameter Substitution: parameter "delete_num" =  "3"	[MsgId: MMSG-13992]
Action.c(160): Notify: Parameter Substitution: parameter "delete_num" =  "3"	[MsgId: MMSG-13992]
Action.c(173): Notify: Parameter Substitution: parameter "delete_num" =  "3"	[MsgId: MMSG-13992]
Action.c(175): web_submit_form("web_submit_form") started  	[MsgId: MMSG-26355]
Action.c(175): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(175): t=156162ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=50)
Action.c(175):     HTTP/1.1 200 OK\r\n
Action.c(175):     Date: Tue, 22 Sep 2020 20:48:15 GMT\r\n
Action.c(175):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(175):     Expires: Mon, 21 Sep 2020 20:48:15 GMT\r\n
Action.c(175):     Keep-Alive: timeout=5, max=100\r\n
Action.c(175):     Connection: Keep-Alive\r\n
Action.c(175):     Transfer-Encoding: chunked\r\n
Action.c(175):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(175):     \r\n
Action.c(175): t=156163ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=50)
Action.c(175):     3a4\r\n
Action.c(175): t=156163ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=50)
Action.c(175):     \r\n
Action.c(175): t=156163ms: 932-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=50)
Action.c(175):     <!DOCTYPE html\n
Action.c(175):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(175):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(175):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(175):     <head>\n
Action.c(175):     <title>Flights List</title>\n
Action.c(175):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(175):     </head>\n
Action.c(175):     <body bgcolor="#E0E7F1">\n
Action.c(175):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(175):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(175):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(175):     </style><BR/><BR/><h1>&nbsp;&nbsp;<b>Itinerary</b></h1>\n
Action.c(175):     <blockquote><P break>Unfortunately, we could not delete your entire itinerary because of a
Action.c(175):      database synchronization error.  If you could please re-load your itinerary and try again
Action.c(175):     , we would appreciate it.  Thank you for your patience.</blockquote>\n
Action.c(175):     </body>\n
Action.c(175):     </html>
Action.c(175): Downloading resource "http://localhost:1080/cgi-bin/itinerary.pl" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(175): t=156168ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=50)
Action.c(175):     0\r\n
Action.c(175):     \r\n
Action.c(175): t=156272ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=51)
Action.c(175):     HTTP/1.1 200 OK\r\n
Action.c(175):     Date: Tue, 22 Sep 2020 20:48:15 GMT\r\n
Action.c(175):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(175):     Expires: Mon, 21 Sep 2020 20:48:16 GMT\r\n
Action.c(175):     Keep-Alive: timeout=5, max=100\r\n
Action.c(175):     Connection: Keep-Alive\r\n
Action.c(175):     Transfer-Encoding: chunked\r\n
Action.c(175):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(175):     \r\n
Action.c(175): t=156273ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=51)
Action.c(175):     f84\r\n
Action.c(175): t=156273ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=51)
Action.c(175):     \r\n
Action.c(175): t=156273ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=51)
Action.c(175):     <!DOCTYPE html\n
Action.c(175):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(175):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(175):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(175):     <head>\n
Action.c(175):     <title>Flights List</title>\n
Action.c(175):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(175):     </head>\n
Action.c(175):     <body bgcolor="#E0E7F1">\n
Action.c(175):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(175):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(175):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(175):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(175):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(175):     ">\n
Action.c(175):     <center>\n
Action.c(175):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(175):     <TR bgcolor="#5E7884">\n
Action.c(175):       <TD colspan="4" align="center"><font color="white"><B>  's Flight Transaction Summary</B
Action.c(175):     ></color></TD></TR>\n
Action.c(175):     \n
Action.c(175):     <!-- Flight #1 -->\n
Action.c(175):     <TR bgcolor="#EFF2F7">\n
Action.c(175):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(175):     <b>\n
Action.c(175):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(175):     <input type="hidden" name="flightID" value="13983966-0-"  />\n
Action.c(175):       </TD>\n
Action.c(175):       <TD width="45%" valign="top">\n
Action.c(175):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(175):           <center><table border="0" width="85%"><tr><td>\n
Action.c(175):           <li><i>Hrapov Anempodist\n
Action.c(175):           <li><i></i>\n
Action.c(175):           </td></tr></table></center>\n
Action.c(175):       </TD>\n
Action.c(175):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(175):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(175):           <center>\n
Action.c(175):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(175):                <br/>\n
Action.c(175):               valdosta<br/>\n
Action.c(175):               acaulose<br/>\n
Action.c(175):               <br/>\n
Action.c(175):               Total Charge: $ 86 <BR/> (CC: x-3775)\n
Action.c(175):           </td> </tr> </table>\n
Action.c(175):           </center>\n
Action.c(175):       </TD>\n
Action.c(175):     </TR>\n
Action.c(175):     <TR bgcolor="#EFF2F7">\n
Action.c(175):       <TD COLSPAN="3">\n
Action.c(175):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(175):       09/23/2020\n
Action.c(175):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(175):       </TD>\n
Action.c(175):     </TR>\n
Action.c(175):     \n
Action.c(175):     <TR bgcolor="#EFF2F7">\n
Action.c(175):       <TD COLSPAN="4">\n
Action.c(175):       <hr/>\n
Action.c(175):       </TD>\n
Action.c(175):     </TR>\n
Action.c(175):     \n
Action.c(175):     <!-- Flight #1 -->\n
Action.c(175):     <TR bgcolor="#EFF2F7">\n
Action.c(175):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(175):     <b>\n
Action.c(175):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(175):     <input type="hidden" name="flightID" value="139831874-0-"  />\n
Action.c(175):       </TD>\n
Action.c(175):       <TD width="45%" valign="top">\n
Action.c(175):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(175):           <center><table border="0" width="85%"><tr><td>\n
Action.c(175):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(175):           <li><i></i>\n
Action.c(175):           </td></tr></table></center>\n
Action.c(175):       </TD>\n
Action.c(175):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(175):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(175):           <center>\n
Action.c(175):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(175):                <br/>\n
Action.c(175):               valdosta<br/>\n
Action.c(175):               acaulose<br/>\n
Action.c(175):               <br/>\n
Action.c(175):               Total Charge: $ 1866 <BR/> (CC: x-3775)\n
Action.c(175):           </td> </tr> </table>\n
Action.c(175):           </center>\n
Action.c(175):       </TD>\n
Action.c(175):     </TR>\n
Action.c(175):     <TR bgcolor="#EFF2F7">\n
Action.c(175):       <TD COLSPAN="3">\n
Action.c(175):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(175):       09/23/2020\n
Action.c(175):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(175):       </TD>\n
Action.c(175):     </TR>\n
Action.c(175):     \n
Action.c(175):     <TR bgcolor="#EFF2F7">\n
Action.c(175):       <TD COLSPAN="4">\n
Action.c(175):       <hr/>\n
Action.c(175):       </TD>\n
Action.c(175):     </TR>\n
Action.c(175):     \n
Action.c(175):     <!-- Flight #1 -->\n
Action.c(175):     <TR bgcolor="#EFF2F7">\n
Action.c(175):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(175):     <b>\n
Action.c(175):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(175):     <input type="hidden" name="flightID" value="139839635-0-"  />\n
Action.c(175):       </TD>\n
Action.c(175):       <TD width="45%" valign="top">\n
Action.c(175):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(175):           <center><table border="0" width="85%"><tr><td>\n
Action.c(175):           <li><i>Hrapov Anempodist\n
Action.c(175):           <li><i></i>\n
Action.c(175):           </td></tr></table></center>\n
Action.c(175):       </TD>\n
Action.c(175):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(175):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(175):           <center>\n
Action.c(175):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(175):                <br/>\n
Action.c(175):               valdosta<br/>\n
Action.c(175):               acaulose<br/>\n
Action.c(175):               <br/>\n
Action.c(175):               Total Charge: $ 162 <BR/> (CC: x-37
Action.c(175): t=156280ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=51)
Action.c(175):     1000\r\n
Action.c(175): t=156280ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=51)
Action.c(175):     \r\n
Action.c(175):     1000\r\n
