Virtual User Script started at: Fri 25.09.20 2:23:31	[MsgId: MMSG-15967]
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):                <br/>\n
Action.c(162):               valdosta<br/>\n
Action.c(162):               acaulose<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 2668 <BR/> (CC: x-3775)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       09/24/2020\n
Action.c(162):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  10/01/2020\n
Action.c(162):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="139848177-1-HA"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i>Hrapov Anempodist\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Hrapov Anempodist\n
Action.c(162):     <br/>\n
Action.c(162):               valdosta<br/>\n
Action.c(162):               acaulose<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 789 <BR/> (CC: x-3775)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       09/26/2020\n
Action.c(162):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="139833720-1-"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i>Hrapov Anempodist      <li><i>Dovzhenko Maryan      <li><i>Skryabin Yaropolk\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):                <br/>\n
Action.c(162):               valdosta<br/>\n
Action.c(162):               acaulose<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 1392 <BR/> (CC: x-3775)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       09/26/2020\n
Action.c(162):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="0-14-"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):     </i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):                <br/>\n
Action.c(162):               <br/>\n
Action.c(162):               <br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR>\n
Action.c(162):        <TD align="center" COLSPAN="4">\n
Action.c(162):        <b>A total of 19 scheduled flights.</font></b>\n
Action.c(162):        </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     </TABLE>\n
Action.c(162):     \n
Action.c(162):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(162):     <TR>\n
Action.c(162):     <TD align="left" width="50%" >\n
Action.c(162):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(162):     er="0" /></TD>\n
Action.c(162):     <TD align="right" width="50%" >\n
Action.c(162):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(162):     f" border="0" /></TD>\n
Action.c(162):     </TABLE>\n
Action.c(162):     \n
Action.c(162):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(162):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
Action.c(162):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
Action.c(162):     put type="hidden" name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" v
Action.c(162):     alue="16"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" nam
Action.c(162):     e=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input typ
Action.c(162):     e="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12
Action.c(162):     "  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgif
Action.c(162):     ields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidd
Action.c(162):     en" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="19"  /><i
Action.c(162):     nput type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" 
Action.c(162):     value="5"  /></div></form>\n
Action.c(162):     \n
Action.c(162):     </center>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>
Action.c(162): Notify: Saving Parameter "flights_numbers = 19".	[MsgId: MMSG-13798]
Action.c(162): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=2)  	[MsgId: MMSG-26364]
Action.c(162): Warning -26376: Requested parameter "flights_numbers" found in 2 different pages/frames. Use "web_reg_save_param" with more restrictive LB/RB/RelFrameId  	[MsgId: MWAR-26376]
Action.c(162): Warning -26373: Parameter "flights_numbers" saved from a resource (URL="http://localhost:1080/cgi-bin/itinerary.pl")  	[MsgId: MWAR-26373]
Action.c(162): web_submit_form("web_submit_form") highest severity level was "warning", 47808 body bytes, 512 header bytes, 102 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(189): Notify: Parameter Substitution: parameter "flights_numbers" =  "19"	[MsgId: MMSG-13992]
Action.c(193): Notify: Parameter Substitution: parameter "flights_numbers" =  "19"	[MsgId: MMSG-13992]
Action.c(195): Itinerary deleted succuess	[MsgId: MMSG-17999]
Action.c(198): Notify: Transaction "cancel_booking" ended with a "Pass" status (Duration: 0,3640 Wasted Time: 0,0009).	[MsgId: MMSG-16871]
Action.c(200): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(200): lr_think_time: 5,00 seconds (recorded think time was 6,00 seconds).	[MsgId: MMSG-15947]
Action.c(202): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(204): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(204): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(204): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(209): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(213): t=151594ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=36)
Action.c(213):     HTTP/1.1 200 OK\r\n
Action.c(213):     Date: Thu, 24 Sep 2020 21:26:02 GMT\r\n
Action.c(213):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(213):     Set-Cookie: MSO=SID&1600982762; path=/\r\n
Action.c(213):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 21:26:02 GMT\r\n
Action.c(213):     Keep-Alive: timeout=5, max=100\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Transfer-Encoding: chunked\r\n
Action.c(213):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(213):     \r\n
Action.c(213): t=151595ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=36)
Action.c(213):     2ae\r\n
Action.c(213): t=151595ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=36)
Action.c(213):     \r\n
Action.c(213): t=151595ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=36)
Action.c(213):     <!-- \n
Action.c(213):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(213):      Also, the server options have been loaded into the cookie called\n
Action.c(213):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(213):      --->\n
Action.c(213):     \n
Action.c(213):     <html>\n
Action.c(213):     <title>Web Tours</title>\n
Action.c(213):        <!-- Frame Set -->\n
Action.c(213):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(213):           <!-- Navigation Frame -->\n
Action.c(213):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(213):                 noresize="noresize" scrolling="auto"/>\n
Action.c(213):           <!-- Home Frame -->\n
Action.c(213):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(213):                 noresize="noresize" scrolling="auto"/>\n
Action.c(213):        </frameset>\n
Action.c(213):     </html>\n
Action.c(213):     \n
Action.c(213):     </body>\n
Action.c(213):     </html>
Action.c(213): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(213): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(213): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(213): t=151597ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=38)
Action.c(213):     <HTML>\n
Action.c(213):     <HEAD>\n
Action.c(213):     \t<title>Web Tours</title>\n
Action.c(213):     </HEAD>\n
Action.c(213):     <style>\n
Action.c(213):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(213):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(213):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(213):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(213):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(213):     N: none}\n
Action.c(213):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(213):     CORATION: underline}\n
Action.c(213):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(213):     </style>\n
Action.c(213):     <body bgcolor="#e0e7f1">\n
Action.c(213):     <BR/>\n
Action.c(213):     <BR/>\n
Action.c(213):     <BR/>\n
Action.c(213):     <br/>\n
Action.c(213):     <table border="0">\n
Action.c(213):     <tr><td></td></tr>\n
Action.c(213):     <TR><TD></TD></TR>\n
Action.c(213):     <TR><TD>\n
Action.c(213):     <blockquote>\n
Action.c(213):     <H1><b>Web Tours</b></H1>\n
Action.c(213):     Welcome to the Web Tours site.\n
Action.c(213):     <br/>\n
Action.c(213):     To make reservations,please enter your account information to the left.\n
Action.c(213):     <br/>\n
Action.c(213):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(213):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(213):     <br/>\n
Action.c(213):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(213):     tration</b></A> link.\n
Action.c(213):     <br/><br/><br/><br/><br/><br/>\n
Action.c(213):     <br/><small>\n
Action.c(213):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(213):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(213):     </small>\n
Action.c(213):     </blockquote></TD>\n
Action.c(213):     <TD></TD></TR>\n
Action.c(213):     </table>\n
Action.c(213):     </body>\n
Action.c(213):     </HTML>\n
Action.c(213): t=151601ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=36)
Action.c(213):     0\r\n
Action.c(213):     \r\n
Action.c(213): t=151701ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=37)
